Entity Name;Total Premium 2022;Total Premium 2021;Total Premium 2020;Standalone Premium 2022;Standalone Premium 2021;Standalone Premium 2020;Package Premium 2022;Package Premium 2021;Package Premium 2020;Wiki Text;Year Founded;Founded By;Year Sold;Acquired By;Ceassed Business;;Note
Beazley Ins Co Inc;166761417;192838721;171187235;164880944;191046521;168813830;1880473;1792200;2373405;Beazley is a global specialist insurance company that provides its services to clients worldwide. Part of the Lloyd's market ecosystem, Beazley has a significant presence through Lloyd's broker network. This network and the market's trading licenses grant Beazley ample access to insurance and reinsurance businesses globally.;1996;;;;;;
Accredited Specialty Ins Co;159353010;23939093;0;159353010;23939093;0;0;0;0;Accredited Holding Corporation has signed a merger agreement with a subsidiary of Randall & Quilter America Holdings. Accredited is the holding company for Accredited Surety and Casualty Company, a specialist insurer based in Florida. Accredited Surety holds active licenses in 49 US states and the District of Columbia, is listed by the Treasury, and has received an A- rating from A.M. Best. The company is a leading provider of bail bond insurance in the US and has a strong network of high-quality agents. Following the merger, Accredited will continue to be led by its existing management team, including Deborah Snow as President and CEO, Sharon Jallad as COO, Marney Emel as CFO, and AJ Campofiore as Chief Business Development Officer. The merger will enable Accredited to benefit from the resources and support of Randall & Quilter, a global provider of insurance and reinsurance services. The merger agreement marks an important milestone for Accredited and positions the company for further growth and success in its specialist insurance markets.;2020;Accredited Holding Corporation;2014;andall & Quilter Investment Holdings;;;Parent company acquired in 2014, but founded in 2020
Ascot Specialty Ins Co;132476883;35661275;7625944;71775475;1640922;222273;60701408;34020353;7403671;Ascot Specialty Insurance Company, originally known as Frontier Insurance Company, was incorporated in Rhode Island in 1974. It went through several name changes, becoming Coventry Insurance Company in 1986 and then going dormant in 1989. In 2017, it was acquired by Greyhawk Insurance Company and renamed Greyhawk Specialty Insurance Company. Later in 2018, Greyhawk Insurance Company and Greyhawk Specialty Insurance Company were both acquired by Ascot US Holding Corporation, a subsidiary of Ascot Group, Ltd, which is fully owned by the Canada Pension Plan Investment Board. The company was revitalized and recapitalized in 2018 to expand its business writing in the fields of Environmental Liability, Professional Lines, Mergers and Acquisition, and Property. This expansion is made possible through its Lloyds syndicate 1414 and its programs and program business. Ascot Specialty obtained eligibility in New York in May 2019 and is currently licensed in Rhode Island. It is eligible to write surplus lines insurance in forty-nine states and the District of Columbia.;1974;;2018;Ascot Group;N/A ;;
North Amer Capacity Ins Co;131246275;71719202;17169075;131246275;71719202;17169075;0;0;0;North American Capacity Insurance Company (North American Capacity) was originally founded as American Capacity Insurance Company in Illinois in March 1986. It became a subsidiary of RLI Corporation and then was acquired by Swiss Re Limited in January 1991. After the acquisition, the company changed its domicile to New Hampshire and adopted its current name in May 1991. Under Swiss Re, North American Capacity is now a wholly owned subsidiary of Westport Insurance Corporation. The company has been authorized to provide surplus lines insurance in New York since August 10, 1992. As of December 31, 2021, North American Capacity is a domestic surplus lines insurer in New Hampshire and holds a license as an admitted insurer in Illinois. It operates on a non-admitted basis in forty-eight states, the District of Columbia, Puerto Rico, and the U.S. Virgin Islands.;1986;RLI Corporation;1992;Swiss Re ;N/A ;;
BCS Ins Co;122045690;132043119;86582699;69880468;75114522;49976873;52165222;56928597;36605826;BCS Insurance Company, also known as BCS Insurance, is an Illinois-based insurer located in Oakbrook Terrace. Founded in 1950, this company offers a range of insurance products such as automobile, disability, liability, and marine insurance. BCS Insurance Company operates as a subsidiary of the BCS Financial Corporation and is guided by a board of trustees.;1950;;;;;;
Landmark Amer Ins Co;120465953;82485327;15515363;120465953;82485327;15515363;0;0;0;Landmark American Insurance Company (Landmark American) was originally incorporated in the State of Oklahoma in February 1976. After a series of acquisitions, it came under the ownership of Guaranty National Corporation in 1980 and later Royal & SunAlliance USA, Inc. in November 1999. Since September 2003, Alleghany Corporation has held financial control over the company. In October 2016, Landmark American re-domesticated to New Hampshire.Beginning on September 4, 1991, Landmark American became eligible to write surplus lines business in New York. As of December 31, 2021, it operates as a New Hampshire-based domestic surplus lines insurer. The company conducts non-admitted operations in forty-nine states, including the District of Columbia, American Samoa, Puerto Rico, and the U.S. Virgin Islands.;1976;;2003;Alleghany Corporation;N/A ;;
Continental Cas Co;111686716;106204573;76682220;9490768;8367022;6887204;102195948;97837551;69795016;Continental Casualty Company provides property and casualty insurance underwriting services to a wide variety of businesses and professionals. The company was established in 1897 with the initial purpose of offering accident and disability insurance for employees in the railroad industry.As of the close of 2014, CCC, along with its subsidiaries, reported a statutory surplus of $11.2 billion.;1897;;;;;;
Associated Industries Ins Co Inc;111589195;49324680;0;111574941;49312393;0;14254;12287;0;Associated Industries Insurance Company, originally known as Southeastern Surety Company, was formed in Florida in October 1953. Over the years, it underwent several name changes and operational transitions. It became Southeast Title and Insurance Company in 1959 and operated as Associated Industries of Florida Property & Casualty Trust, a domestic commercial self-insurance fund, from 1987 to June 1996. The company was acquired by Associated Industries Insurance Services, Inc. in December 1994 and officially adopted its current name in January 1996. Since September 2007, AmTrust Financial Services, Inc. has held financial control of the company. As of June 12, 2012, Associated Industries became authorized to provide surplus lines insurance in New York. Currently, the company holds licenses in Florida and operates as a non-admitted insurer in forty-nine states and the District of Columbia.;1953;;2007;AmTrust Financial Services;N/A ;;
AXIS Surplus Ins Co;107798664;72510031;16129117;101946464;66896623;11809679;5852200;5613408;4319438;AXIS Surplus Insurance Company (AXIS Surplus) was originally established as Sheffield Insurance Company in November 1986 in Alabama. It later changed its name to Sheffield Insurance Corporation in 1987. In June 1992, the company was acquired by Combined Specialty Group, Inc. and then re-domesticated to Illinois in January 2000. AXIS Capital Holdings Limited acquired the company in February 2003 and it subsequently adopted its current name. The company became eligible to write surplus lines business in New York on October 31, 2003. As of December 31, 2021, AXIS Surplus is an approved surplus lines insurer in fifty states, the District of Columbia, and Puerto Rico, operating as an Illinois domestic surplus lines company.;1983;;2003;AXIS Capital;N/A;;
Columbia Cas Co;104015443;62872693;31772069;17256584;13782851;10954074;86758859;49089842;20817995;"Columbia Casualty Company, initially established as Columbia Fire Insurance Company in Nebraska in February 1900, ceased operations in 1912. In 1919, the corporate charter was transferred to the National Fire Insurance Company of Hartford. Then, in 1973, the charter was sold to Continental Casualty Company, the parent company of National Insurance Company of Hartford. To reactivate the charter and change the company's domicile, Columbia Casualty Company of Illinois was incorporated in March 1974. It subsequently dropped the ""Illinois"" from its title and became Columbia Casualty Company. Continental Casualty Company, in turn, is owned by CNA Financial Corporation, with 90% ownership by Loews Corporation. Columbia Casualty has been authorized to write surplus lines business in New York since 1989. As of December 31, 2021, Columbia Casualty is an Illinois-based surplus lines insurer operating on a non-admitted basis in forty-nine states, the District of Columbia, and Puerto Rico.";1900;;1974;Loews Corporation (CNA) ;N/A ;;
HSB Specialty Ins Co;96971760;101315497;15414807;0;0;15414807;96971760;101315497;0;German reinsurance company Munich Re has agreed to acquire specialty insurer HSB Group from American International Group (AIG) for $742m. The acquisition is part of Munich Re's strategy to expand its presence in the US insurance market. HSB Group, headquartered in Connecticut, is a subsidiary of AIG and is known for providing machinery and equipment breakdown insurance, inspection, certification, and engineering consulting services. In 2007, HSB posted an after-tax profit of $158m and had a gross written premium income of $904m. Munich Re will fund the purchase entirely from existing resources and the transaction is expected to be completed by the end of Q1 2009, subject to regulatory approval. After the acquisition, HSB will be under the direct operating control of Munich Re America. Munich Re believes that the acquisition of HSB will help reduce the volatility of traditional reinsurance business and strengthen its position in high return specialised niche segments;2012;AIG;;Munich Re;;;
Palomar Excess & Surplus Ins Co;95125771;7022260;0;95125771;7022260;0;0;0;0;Palomar Excess & Surplus Insurance Company (PESIC) was established as an Arizona-based surplus lines insurer in the second quarter of 2020. It obtained regulatory approval during the same period and began operations with an initial surplus of approximately $102.4M. PESIC holds authorization to underwrite all property and casualty insurance business on a non-admitted basis. PESIC operates as a direct wholly owned subsidiary of Palomar Insurance Holding, Inc. (PIH), a Delaware corporation. PIH, in turn, is wholly owned by Palomar Holdings Inc (PHI), and also owns Palomar Specialty Insurance Company (PSIC) and Palomar Insurance Agency, Inc., operating as Prospect General Insurance Agency, Inc. (PGIA). PSIC, domiciled in Oregon, is the primary operating subsidiary and is licensed as an admitted insurer in 30 states. PGIA is a managing general agency responsible for underwriting specialty insurance products for PSIC, PESIC, and third-party insurance companies. ;2020;Palomar Insurance HOlding ;N/A;N/A;;;Founded in 2020
Homeland Ins Co of NY;93166897;44405177;399095;92262559;44172506;66117;904338;232671;332978;Homeland Insurance Company of New York, headquartered in Canton, Massachusetts, was founded in 1988 as an insurance provider, specializing in property and casualty coverage. It functions as a subsidiary of OneBeacon Insurance Group.;1988;;;;;;
Allied World Specialty Ins Co;92624349;78878056;32343233;92624349;78878056;32343233;0;0;0;The business that is now known as Allied World Specialty Insurance Company has gone through a series of name changes and acquisitions since its inception. It was first incorporated in North Carolina on January 14, 1972, as Peninsula Property and Casualty Company (PPCC). It eventually became known as Darwin National Assurance Company (DNA). On October 20, 2008, the company, then named DPUI, was purchased by Allied World Insurance Company (AWIC) from a company called AIH. After this acquisition, it was rebranded as AW Underwriters, Inc. (AWUI). The company is a fully-owned subsidiary of AWUI, and completely owns two Arkansas-based insurance companies: Allied World Surplus Lines Insurance Company (AWSLIC), previously known as both Darwin Select Insurance Company and Vantapro Specialty Insurance Company. The company adopted its current name, Allied World Specialty Insurance Company, on October 28, 2014. It's parent company, Allied World Assurance Company is a Fairfax subsidiary. ;1972;General Electric;2017;Fairfax ;;;
Liberty Surplus Ins Corp;87787448;44345914;11763732;87787448;44345914;11763732;0;0;0;Liberty Surplus Insurance Corporation (Liberty Surplus) was established in June 1997 in New Hampshire as a subsidiary of Liberty Mutual Holdings Company, Inc. (LMHC). Financial and operational control of the company is maintained by LMHC. Since August 28, 1998, Liberty Surplus has been authorized to provide surplus lines insurance in New York. As of December 31, 2021, Liberty Surplus is licensed in New Hampshire and operates on a non-admitted basis in 49 states, the District of Columbia, Guam, Puerto Rico, and the U.S. Virgin Islands. ;1997;Liberty Mutual Holdings Company;N/A;N/A;;;
Allied World Assur Co US Inc;83807378;41756936;18753340;83807378;41756936;18753340;0;0;0;Allied World Assurance Company Holdings, Ltd. is a global provider of insurance and reinsurance products. In 2017, Allied World was acquired by Canadian financial holdings company, Fairfax Financial Holdings Limited. It now operates around the world as a Fairfax subsidiary.;;;2017;Fairfax ;;;
Axis Ins Co;80964638;79579110;117420667;58816740;70087236;78035933;22147898;9491874;39384734;Established in 1979, AXIS Insurance Company provides a diverse range of insurance services, including aircraft, automobile, property and casualty, professional lines, terrorism, marine, energy, aviation, accident, health, and life insurance to its customers. Based in Alpharetta, Georgia, the company is a subsidiary of AXIS Capital Holdings. The board of directors oversees the management of the company's assets.;1979;Axis Capital Holdings Ltd;;;;;
Everest Natl Ins Co;77710793;50874360;26923358;77710793;50874360;26923358;0;0;0;;1973;Prudential Financial;;;;;
Illinois Union Ins Co;67178962;45340999;36583151;0;0;0;67178962;45340999;36583151;"Illinois Union Insurance Company, formerly known as GATX Insurance Company, is a subsidiary of ACE American Insurance Company and operates under the Chubb group. It is based in Illinois and has been eligible to write surplus lines business in New York since 1989. As of December 2021, Illinois Union is a domestic surplus lines insurer in Illinois and operates on a non-admitted basis in 49 states and the District of Columbia.

Illinois Union participates in the 25-member intercompany Chubb Pool where it cedes business to Federal Insurance Company. Reinsurance for the pool is complex and flows through various intercompany and non-affiliate layers managed by Chubb. Therefore, the financial strength of Illinois Union depends heavily on the credit risk of Chubb and the investment risk of its own portfolio managed by Chubb.

Chubb is a globally recognized insurance holding company that was founded in 1882 and has operations in 54 countries and territories. In 2016, ACE Ltd, which was founded in Bermuda in 1985 and later domiciled in Switzerland, acquired the Chubb Group and merged the two entities. The rebranded group, Chubb, is one of the largest publicly traded insurance holding companies in the world. Chubb provides commercial and personal property and casualty insurance, personal accident and supplemental health insurance, reinsurance, and life insurance to a diverse range of clients.

AM Best rates both Chubb and its insurance subsidiaries, including Illinois Union Insurance Company. Chubb has consistently received high ratings from AM Best and S&P, with an 'A++'/'AA' rating and a financial size of XV ($2 billion and above) for the years 2018 through 2021.

Overall, Illinois Union Insurance Company operates as part of the strong and globally recognized Chubb group, benefiting from its financial strength and reputation in the insurance industry.";1989;Ace Amer;;;;;
Westfield Specialty Ins Co;63263319;7535165;0;33975874;0;0;29287445;7535165;0;In 2020, Westfield Specialty Insurance Company (WSIC) was established as a surplus lines insurer based in Ohio. It began operating in the first quarter of 2021 with an initial capital base of $50 million. As a wholly owned subsidiary of Ohio Farmers Insurance Company Inc. (OFIC), WSIC operates as a stock insurance company. WSIC conducts business as a nonadmitted insurer in all U.S. states and the District of Columbia, with the exception of Iowa. ;2020;WSIC;N/A;N/A;;;Founded in 2020
QBE Specialty Ins Co;62064382;36271448;3505604;62064382;36271448;3505604;0;0;0;In September 2008, Arch Specialty Insurance Company (Arch Specialty) was established as a New York domiciled insurer. Financial and operational control of the company rests with its ultimate parent, Arch Capital Group Ltd. (Arch Capital), a Bermuda-based public company. Arch Specialty is authorized to provide surplus lines insurance in New York since February 27, 2009. As of December 31, 2021, Arch Specialty maintains its license as an excess and surplus lines insurer in New York, while operating as a non-admitted insurer in all other U.S. states and the District of Columbia. Arch Specialty actively participates in various treaties and facultative reinsurance programs to manage its risk exposures. ;2002;QBE Insurance Corporation;N/A;N/A;;;
Berkley Assur Co;59948765;48543227;20734343;59946465;48539408;20723981;2300;3819;10362;Berkley Assurance Company, originally known as Florida International Indemnity Company, was established in Florida in May 1980. It went through various name changes - Queensway International Indemnity Company (1997-2004) and North Pointe Casualty Insurance Company (2004-2010). During the latter period, it functioned as a subsidiary of North Pointe Holdings Corporation. It was acquired by W. R. Berkley Corporation (Berkley), and assumed its current name, on January 1, 2011. The company's base was moved to Iowa as of March 2011. Berkley Assurance has been sanctioned to undertake surplus lines business in New York since September 19, 2011. As at the end of 2021, it is licensed in Iowa and operates without admission in 49 states and the District of Columbia.;1980;;2011;W.R. Berkley Corporation;N/A;;
Greenwich Ins Co;51749047;119313234;120988991;51749047;119313234;120988991;0;0;0;;;;;;;;
Aspen Specialty Ins Co;51378445;29883659;21811342;51378445;29883659;21811342;0;0;0;Aspen Specialty Insurance Company, also known as Aspen Specialty, was originally incorporated in North Dakota in September 1996. Initially, it was called Dakota Specialty Insurance Company and operated as a subsidiary of The Insurance Corporation of New York. In September 2003, Aspen Insurance Holdings Limited (Aspen Holdings) acquired the company which consequently resulted in the adoption of its current name. Since April 13, 2004, the company has had the authorization to conduct surplus lines business in New York. As of the end of 2021, Aspen Specialty operates as a domestic surplus lines insurer established in North Dakota. It operates on a non-admitted basis across 49 states and the District of Columbia.;1996;The Insurance Corporation of New York;2003;Aspen Insurance Holdings Limited;N/A;;
Swiss Re Corp Solutions Amer Ins Co;50520699;0;0;50520699;0;0;0;0;0;;;;;;;;
Allianz Global Risks US Ins Co;46484716;35284678;11530464;5300085;6153156;10326915;41184631;29131522;1203549;;1977;;;;;;
Allied World Surplus Lines Ins Co;41017172;15475448;1881213;41017172;15475448;1881213;0;0;0;Allied World Surplus Lines Insurance Company, known as AW Surplus Lines, was originally incorporated in Delaware in December 1990 under the name Ulico Indemnity Insurance Company, as a subsidiary of the Ulico Casualty Company. By 1992, it had shifted its domestic base to Arkansas. The company was later bought by Darwin National Assurance Company in May 2005, adopting the name Darwin Select Insurance Company. In October 2008, the company was acquired by Allied World Assurance Company Holdings, AG or AW Holdings. AW Surplus Lines adopted its current identity in June 2014. Fairfax Financial Holdings, Ltd bought AW Holding in July 2017. AW Surplus Lines got the clearance to transact surplus lines business in New York in February 2008. As of December 31, 2021, AW Surplus Lines, based in Arkansas, operates as a non-admitted insurer in forty-nine states and the District of Columbia.;1990;Ulico Casualty Company;2017;Fairfax ;;;
The Cincinnati Ins Co;39185706;30766840;21181483;0;0;0;39185706;30766840;21181483;;;;;;;;
Zurich Amer Ins Co;37502072;37350411;24364754;36633239;36198675;23452881;868833;1151736;911873;Zurich American Insurance Company was established under New York state law on June 3, 1998, and kicked off its operations on December 31, 1998. It was founded to serve as the domestication medium under Article 72 of the New York Insurance Law for the U.S. branch of Zurich Insurance Company. On December 31, 1998, all assets and liabilities of the branch were transferred to the Company, consequently ending the branch's existence. Zurich American is the flagship company in the Zurich American Insurance Group. It is based in New York but operates its headquarters in Schaumburg, Illinois. ZAIG, through its standalone legal entities, holds licenses in all 50 states, the District of Columbia, and several U.S. territories. It offers a variety of commercial insurance products and risk management services to both domestic and international companies. ZAIG manages its property and casualty insurance companies as one entity, thereby ruling out any operational or strategy-based distinction among the legal entities.;1998;Zurich;N/A;N/A;;;
Ascot Ins Co;34079555;28667638;4505665;2058120;1312808;355563;32021435;27354830;4150102;;1968;;;;;;
National Specialty Ins Co;33579318;11463868;710336;33419054;11412151;674876;160264;51717;35460;;1960;State National Insurance Company;;;;;
Westchester Surplus Lines Ins Co;33135464;18151579;14119771;0;0;0;33135464;18151579;14119771;"ACE Limited has announced the leadership team that will be appointed for its North America excess and surplus (E&S) lines wholesale business upon the completion of its acquisition of Chubb. The business will be named Westchester, a Chubb company, and will include wholesale business currently written in ACE Westchester, ACE Commercial Risk Services, Chubb Custom Market, Chubb Specialty Insurance, and Chubb Commercial Insurance. The acquisition is expected to close in the first quarter of 2016.

Bruce Kessler will serve as Senior Vice President of the new Chubb Group and Division President of Westchester, responsible for integrating the E&S, small commercial, and programs businesses within ACE and Chubb. David Lupica will serve as Chief Operating and Distribution Management Officer, with responsibility for the small commercial group. Westchester will focus on the Property, Casualty, Professional Risk, Inland Marine, Environmental, and Product Recall lines of business for wholesale distribution partners.

The leadership team for Westchester will consist of Bob Meyer, Dean Andrighetto, Joseph Casey, Rob Owens, and Florian Beerli, who will lead various lines of business. In the small commercial group, David Charlton will lead the Micro Specialty business, and Franklin Sanders, Jr. will lead the Programs business.

The company aims to broaden its capabilities in the wholesale market, invest in new technologies, and build out its distribution. The leadership team is expected to generate strong results and achieve ambitious targets for growth and profitability. Westchester's commitment to the wholesale market is demonstrated by the addition of small business specialty and programs leadership, and it aims to position itself as the specialty insurer of choice for a wide range of challenging risks.";1971;Chubb;;;;;
Travelers Prop Cas Co Of Amer;33044763;29033905;26991625;0;0;0;33044763;29033905;26991625;;1971;The Travelers Indemnity Company;;;;;
Arch Ins Co;32577868;20239098;7233460;23565826;14666670;3480274;9012042;5572428;3753186;;2002;Arch Capital Group;;;;;
Scottsdale Ind Co;30408087;3820837;1431728;30363317;3806074;1426938;44770;14763;4790;;1984;;;Nationwide;;;
Philadelphia Ind Ins Co;30058282;26476567;28376370;21363536;20444495;23648992;8694746;6032072;4727378;;1927;Philadelphia Insurance Companies;2008;Tokio Marine;;;
Hartford Underwriters Ins Co;29950889;13390555;6234118;0;0;0;29950889;13390555;6234118;;;;;;;;
Allianz Underwriters Ins Co;28647591;13182507;5307707;17617528;1884159;5303457;11030063;11298348;4250;;1980;;;;;;
Hiscox Ins Co Inc;28434938;23066657;15345237;28194777;22749428;14321485;240161;317229;1023752;;1901;;;;;;
Canopius US Ins;27827389;0;0;27827389;0;0;0;0;0;;2003;;;;;;
Twin City Fire Ins Co Co;27551937;23199977;20942078;14730555;12190640;5361986;12821382;11009337;15580092;;1987;The Hartford;;;;;
Princeton Excess & Surplus Lines Ins;27296640;13417757;0;22766952;0;0;4529688;13417757;0;Princeton Excess & Surplus Lines Insurance Company, also known as Princeton E&S, was founded and incorporated in Delaware in June 1995. Initially, it was created as a subsidiary under the name of The Princeton Excess & Surplus Lines Insurance Corporation, which was a part of the American Re Corporation. The company renamed itself to the present name in December 1995 and came under the financial control of Munich Re in August 1996. The organisation was given the green light to write surplus lines business in New York starting October 7, 2003. As of the last day of 2021, Princeton E&S, now a domestic surplus lines insurer of Delaware, works on a non-admitted basis in 49 states other than Delaware, including the District of Columbia.;1995;American Re;1996;Munich Re;;;
Allied World Natl Assur Co;26922595;17197686;7182700;26922595;17197686;7182700;0;0;0;The Allied World National Assurance Company (AW National) was first incorporated in New Hampshire in September 1996, going by the name of Newmarket Underwriters Insurance Company, as a subsidiary of Swiss Reinsurance Company. It was later purchased by Allied World Assurance Company Holdings, AG in July 2002 and changed its name in August 2007. In 2017, the company was further acquired by Fairfax Financial Holdings Limited (Fairfax). AW National has been authorized to conduct surplus lines business in New York since June 1997. As of the end of 2021, the company is licensed in 44 states and the District of Columbia, while also operating on a non-admitted basis in California, Delaware, and New York.;1996;Swiss Re;2017;Fairfax ;;;
